Type 1,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed
Normal,255,10,10,75,135,55
Electric,90,85,75,115,100,115
Fire,115,115,85,90,75,100
Water,100,75,115,90,115,85
Rock,50,64,50,45,50,41
Rock,70,84,70,65,70,51
Rock,100,134,110,95,100,61
Rock,100,164,150,95,120,71
Psychic,106,90,130,90,154,110
Fire,106,130,90,110,154,90
Psychic,100,100,100,100,100,100
Grass,40,45,35,65,55,70
Grass,50,65,45,85,65,95
Grass,70,85,65,105,85,120
Grass,70,110,75,145,85,145
Fire,45,60,40,70,50,45
Fire,60,85,60,85,60,55
Fire,80,120,70,110,70,80
Fire,80,160,80,130,80,100
Water,50,70,50,50,50,40
Water,70,85,70,60,70,50
Water,100,110,90,85,90,60
Water,100,150,110,95,110,70
Dark,35,55,35,30,30,35
Dark,70,90,70,60,60,70
Normal,38,30,41,30,41,60
Normal,78,70,61,50,61,100
Bug,45,45,35,20,30,20
Bug,50,35,55,25,25,15
Bug,60,70,50,100,50,65
Bug,50,35,55,25,25,15
Bug,60,50,70,50,90,65
Water,40,30,30,40,50,30
Water,60,50,50,60,70,50
Water,80,70,70,90,100,70
Grass,40,40,50,30,30,30
Grass,70,70,40,60,40,60
Grass,90,100,60,90,60,80
Normal,40,55,30,30,30,85
Normal,60,85,60,50,50,125
Water,40,30,30,55,30,85
Water,60,50,100,85,70,65
Psychic,28,25,25,45,35,40
Psychic,38,35,35,65,55,50
Psychic,68,65,65,125,115,80
Psychic,68,85,65,165,135,100
Bug,40,30,32,50,52,65
Bug,70,60,62,80,82,60
Grass,60,40,60,40,60,35
Grass,60,130,80,60,60,70
Normal,60,60,60,35,35,30
Normal,80,80,80,55,55,90
Normal,150,160,100,95,65,100
Bug,31,45,90,30,30,40
Bug,61,90,45,50,50,160
Bug,1,90,45,30,30,40
Normal,64,51,23,51,23,28
Normal,84,71,43,71,43,48
Normal,104,91,63,91,73,68
Fighting,72,60,30,20,30,25
Fighting,144,120,60,40,60,50
Normal,50,20,40,20,40,20
Rock,30,45,135,45,90,30
Normal,50,45,45,35,35,50
Normal,70,65,65,55,55,70
Dark,50,75,75,65,65,50
Dark,50,85,125,85,115,20
Steel,50,85,85,55,55,50
Steel,50,105,125,55,95,50
Steel,50,70,100,40,40,30
Steel,60,90,140,50,50,40
Steel,70,110,180,60,60,50
Steel,70,140,230,60,80,50
Fighting,30,40,55,40,55,60
Fighting,60,60,75,60,75,80
Fighting,60,100,85,80,85,100
Electric,40,45,40,65,40,65
Electric,70,75,60,105,60,105
Electric,70,75,80,135,80,135
Electric,60,50,40,85,75,95
Electric,60,40,50,75,85,95
Bug,65,73,55,47,75,85
Bug,65,47,55,73,75,85
Grass,50,60,45,100,80,65
Poison,70,43,53,43,53,40
Poison,100,73,83,73,83,55
Water,45,90,20,65,20,65
Water,70,120,40,95,40,95
Water,70,140,70,110,65,105
Water,130,70,35,70,35,60
Water,170,90,45,90,45,60
Fire,60,60,40,65,45,35
Fire,70,100,70,105,75,40
Fire,70,120,100,145,105,20
Fire,70,85,140,85,70,20
Psychic,60,25,35,70,80,60
Psychic,80,45,65,90,110,80
Normal,60,60,60,60,60,60
Ground,45,100,45,45,45,10
Ground,50,70,50,50,50,70
Ground,80,100,80,80,80,100
Grass,50,85,40,85,40,35
Grass,70,115,60,115,60,55
Normal,45,40,60,40,75,50
Dragon,75,70,90,70,105,80
Dragon,75,110,110,110,105,80
Normal,73,115,60,60,60,90
Poison,73,100,60,100,60,65
Rock,70,55,65,95,85,70
Rock,70,95,85,55,65,70
Water,50,48,43,46,41,60
Water,110,78,73,76,71,60
Water,43,80,65,50,35,35
Water,63,120,85,90,55,55
Ground,40,40,55,40,70,55
Ground,60,70,105,70,120,75
Rock,66,41,77,61,87,23
Rock,86,81,97,81,107,43
Rock,45,95,50,40,50,75
Rock,75,125,100,70,80,45
Water,20,15,20,10,55,80
Water,95,60,79,100,125,81
Normal,70,70,70,70,70,70
Normal,60,90,70,60,120,40
Ghost,44,75,35,63,33,45
Ghost,64,115,65,83,63,65
Ghost,64,165,75,93,83,75
Ghost,20,40,90,30,90,25
Ghost,40,70,130,60,130,25
Grass,99,68,83,72,87,51
Psychic,65,50,70,95,80,65
Dark,65,130,60,75,60,75
Dark,65,150,60,115,60,115
Psychic,95,23,48,23,48,23
Ice,50,50,50,50,50,50
Ice,80,80,80,80,80,80
Ice,80,120,80,120,80,100
Ice,70,40,50,55,50,25
Ice,90,60,70,75,70,45
Ice,110,80,90,95,90,65
Water,35,64,85,74,55,32
Water,55,104,105,94,75,52
Water,55,84,105,114,75,52
Water,100,90,130,45,65,55
Water,43,30,55,40,65,97
Dragon,45,75,60,40,30,50
Dragon,65,95,100,60,50,50
Dragon,95,135,80,110,80,100
Dragon,95,145,130,120,90,120
Steel,40,55,80,35,60,30
Steel,60,75,100,55,80,50
Steel,80,135,130,95,90,70
Steel,80,145,150,105,110,110
Rock,80,100,200,50,100,50
Ice,80,50,100,100,200,50
Steel,80,75,150,75,150,50
Dragon,80,80,90,110,130,110
Dragon,80,100,120,140,150,110
Dragon,80,90,80,130,110,110
Dragon,80,130,100,160,120,110
Water,100,100,90,150,140,90
Water,100,150,90,180,160,90
Ground,100,150,140,100,90,90
Ground,100,180,160,150,90,90
Dragon,105,150,90,150,90,95
Dragon,105,180,100,180,100,115
Steel,100,100,100,100,100,100
Psychic,50,150,50,150,50,150
Psychic,50,180,20,180,20,150
Psychic,50,70,160,70,160,90
Psychic,50,95,90,95,90,180
Grass,55,68,64,45,55,31
Grass,75,89,85,55,65,36
Grass,95,109,105,75,85,56
Fire,44,58,44,58,44,61
Fire,64,78,52,78,52,81
Fire,76,104,71,104,71,108
Water,53,51,53,61,56,40
Water,64,66,68,81,76,50
Water,84,86,88,111,101,60
Normal,40,55,30,30,30,60
Normal,55,75,50,40,40,80
Normal,85,120,70,50,60,100
Normal,59,45,40,35,40,31
Normal,79,85,60,55,60,71
Bug,37,25,41,25,41,25
Bug,77,85,51,55,51,65
Electric,45,65,34,40,34,45
Electric,60,85,49,60,49,60
Electric,80,120,79,95,79,70
Grass,40,30,35,50,70,55
Grass,60,70,65,125,105,90
Rock,67,125,40,30,30,58
Rock,97,165,60,65,50,58
Rock,30,42,118,42,88,30
Rock,60,52,168,47,138,30
Bug,40,29,45,29,45,36
Bug,60,59,85,79,105,36
Bug,60,79,105,59,85,36
Bug,60,69,95,69,95,36
Bug,70,94,50,94,50,66
Bug,30,30,42,30,42,70
Bug,70,80,102,80,102,40
Electric,60,45,70,45,90,95
Water,55,65,35,60,30,85
Water,85,105,55,85,50,115
Grass,45,35,45,62,53,35
Grass,70,60,70,87,78,85
Water,76,48,48,57,62,34
Water,111,83,68,92,82,39
Normal,75,100,66,60,66,115
Ghost,90,50,34,60,44,70
Ghost,150,80,44,90,54,80
Normal,55,66,44,44,56,85
Normal,65,76,84,54,96,105
Normal,65,136,94,54,96,135
Ghost,60,60,60,105,105,105
Dark,100,125,52,105,52,71
Normal,49,55,42,42,37,85
Normal,71,82,64,64,59,112
Psychic,45,30,50,65,50,45
Poison,63,63,47,41,41,74
Poison,103,93,67,71,61,84
Steel,57,24,86,24,86,23
Steel,67,89,116,79,116,33
Rock,50,80,95,10,45,10
Psychic,20,25,45,70,90,60
Normal,100,5,5,15,65,30
Normal,76,65,45,92,42,91
Ghost,50,92,108,92,108,35
Dragon,58,70,45,40,45,42
Dragon,68,90,65,50,55,82
Dragon,108,130,95,80,85,102
Dragon,108,170,115,120,95,92
Normal,135,85,40,40,85,5
Fighting,40,70,40,35,40,60
Fighting,70,110,70,115,70,90
Fighting,70,145,88,140,70,112
Ground,68,72,78,38,42,32
Ground,108,112,118,68,72,47
Poison,40,50,90,30,55,65
Poison,70,90,110,60,75,95
Poison,48,61,40,61,40,50
Poison,83,106,65,86,65,85
Grass,74,100,72,90,72,46
Water,49,49,56,49,61,66
Water,69,69,76,69,86,91
Water,45,20,50,60,120,50
Grass,60,62,50,62,60,40
Grass,90,92,75,92,85,60
Grass,90,132,105,132,105,30
Dark,70,120,65,45,85,125
Electric,70,70,115,130,90,60
Normal,110,85,95,80,95,50
Ground,115,140,130,55,55,40
Grass,100,100,125,110,50,50
Electric,75,123,67,95,85,95
Fire,75,95,67,125,95,83
Fairy,85,50,95,120,115,80
Bug,86,76,86,116,56,95
Grass,65,110,130,60,65,95
Ice,65,60,110,130,95,65
Ground,75,95,125,45,75,95
Ice,110,130,80,70,60,80
Normal,85,80,70,135,75,90
Psychic,68,125,65,65,115,80
Psychic,68,165,95,65,115,110
Rock,60,55,145,75,150,40
Ghost,45,100,135,65,135,45
Ice,70,80,70,80,70,110
Electric,50,50,77,95,77,91
Electric,50,65,107,105,107,86
Electric,50,65,107,105,107,86
Electric,50,65,107,105,107,86
Electric,50,65,107,105,107,86
Electric,50,65,107,105,107,86
Psychic,75,75,130,75,130,95
Psychic,80,105,105,105,105,80
Psychic,75,125,70,125,70,115
Steel,100,120,120,150,100,90
Water,90,120,100,150,120,100
Fire,91,90,106,130,106,77
Normal,110,160,110,80,110,100
Ghost,150,100,120,100,120,90
Ghost,150,120,100,120,100,90
Psychic,120,70,120,75,130,85
Water,80,80,80,80,80,80
Water,100,100,100,100,100,100
Dark,70,90,90,135,90,125
Grass,100,100,100,100,100,100
Grass,100,103,75,120,75,127
Normal,120,120,120,120,120,120
Psychic,100,100,100,100,100,100
Grass,45,45,55,45,55,63
Grass,60,60,75,60,75,83
Grass,75,75,95,75,95,113
Fire,65,63,45,45,45,45
Fire,90,93,55,70,55,55
Fire,110,123,65,100,65,65
Water,55,55,45,63,45,45
Water,75,75,60,83,60,60
Water,95,100,85,108,70,70
Normal,45,55,39,35,39,42
Normal,60,85,69,60,69,77
Normal,45,60,45,25,45,55
Normal,65,80,65,35,65,60
Normal,85,110,90,45,90,80
Dark,41,50,37,50,37,66
Dark,64,88,50,88,50,106
Grass,50,53,48,53,48,64
Grass,75,98,63,98,63,101
Fire,50,53,48,53,48,64
Fire,75,98,63,98,63,101
Water,50,53,48,53,48,64
Water,75,98,63,98,63,101
Psychic,76,25,45,67,55,24
Psychic,116,55,85,107,95,29
Normal,50,55,50,36,30,43
Normal,62,77,62,50,42,65
Normal,80,115,80,65,55,93
Electric,45,60,32,50,32,76
Electric,75,100,63,80,63,116
Rock,55,75,85,25,25,15
Rock,70,105,105,50,40,20
Rock,85,135,130,60,80,25
Psychic,55,45,43,55,43,72
Psychic,67,57,55,77,55,114
Ground,60,85,40,30,45,68
Ground,110,135,60,50,65,88
Normal,103,60,86,60,86,50
Normal,103,60,126,80,126,50
Fighting,75,80,55,25,35,35
Fighting,85,105,85,40,50,40
Fighting,105,140,95,55,65,45
Water,50,50,40,50,40,64
Water,75,65,55,65,55,69
Water,105,95,75,85,75,74
Fighting,120,100,85,30,85,45
Fighting,75,125,75,30,75,85
Bug,45,53,70,40,60,42
Bug,55,63,90,50,80,42
Bug,75,103,80,70,80,92
Bug,30,45,59,30,39,57
Bug,40,55,99,40,79,47
Bug,60,100,89,55,69,112
Grass,40,27,60,37,50,66
Grass,60,67,85,77,75,116
Grass,45,35,50,70,50,30
Grass,70,60,75,110,75,90
Water,70,92,65,80,55,98
Ground,50,72,35,35,35,65
Ground,60,82,45,45,45,74
Ground,95,117,80,65,70,92
Fire,70,90,45,15,45,50
Fire,105,140,55,30,55,95
Fire,105,30,105,140,105,55
Grass,75,86,67,106,67,60
Bug,50,65,85,35,35,55
Bug,70,95,125,65,75,45
Dark,50,75,70,35,70,48
Dark,65,90,115,45,115,58
Psychic,72,58,80,103,80,97
Ghost,38,30,85,55,65,30
Ghost,58,50,145,95,105,30
Water,54,78,103,53,45,22
Water,74,108,133,83,65,32
Rock,55,112,45,74,45,70
Rock,75,140,65,112,65,110
Poison,50,50,62,40,62,65
Poison,80,95,82,60,82,75
Dark,40,65,40,80,40,65
Dark,60,105,60,120,60,105
Normal,55,50,40,40,40,75
Normal,75,95,60,65,60,115
Psychic,45,30,50,55,65,45
Psychic,60,45,70,75,85,55
Psychic,70,55,95,95,110,65
Psychic,45,30,40,105,50,20
Psychic,65,40,50,125,60,30
Psychic,110,65,75,125,85,30
Water,62,44,50,44,50,55
Water,75,87,63,87,63,98
Ice,36,50,50,65,60,44
Ice,51,65,65,80,75,59
Ice,71,95,85,110,95,79
Normal,60,60,50,40,50,75
Normal,80,100,70,60,70,95
Electric,55,75,60,75,60,103
Bug,50,75,45,40,45,60
Bug,70,135,105,60,105,20
Grass,69,55,45,55,55,15
Grass,114,85,70,85,80,30
Water,55,40,50,65,85,40
Water,100,60,70,85,105,60
Water,165,75,80,40,45,65
Bug,50,47,50,57,50,65
Bug,70,77,60,97,60,108
Grass,44,50,91,24,86,10
Grass,74,94,131,54,116,20
Steel,40,55,70,45,60,30
Steel,60,80,95,70,85,50
Steel,60,100,115,70,85,90
Electric,35,55,40,45,40,60
Electric,65,85,70,75,70,40
Electric,85,115,80,105,80,50
Psychic,55,55,55,85,55,30
Psychic,75,75,75,125,95,40
Ghost,50,30,55,65,55,20
Ghost,60,40,60,95,60,55
Ghost,60,55,90,145,90,80
Dragon,46,87,60,30,40,57
Dragon,66,117,70,40,50,67
Dragon,76,147,90,60,70,97
Ice,55,70,40,60,40,40
Ice,95,110,80,70,80,50
Ice,70,50,30,95,135,105
Bug,50,40,85,40,65,25
Bug,80,70,40,100,60,145
Ground,109,66,84,81,99,32
Fighting,45,85,50,55,50,65
Fighting,65,125,60,95,60,105
Dragon,77,120,90,60,90,48
Ground,59,74,50,35,50,35
Ground,89,124,80,55,80,55
Dark,45,85,70,40,40,60
Dark,65,125,100,60,70,70
Normal,95,110,95,40,95,55
Normal,70,83,50,37,50,60
Normal,100,123,75,57,75,80
Dark,70,55,75,45,65,60
Dark,110,65,105,55,95,80
Fire,85,97,66,105,66,65
Bug,58,109,112,48,48,109
Dark,52,65,50,45,50,38
Dark,72,85,70,65,70,58
Dark,92,105,90,125,90,98
Bug,55,85,55,50,55,60
Bug,85,60,65,135,105,100
Steel,91,90,129,90,72,108
Rock,91,129,90,72,90,108
Grass,91,90,72,90,129,108
Flying,79,115,70,125,80,111
Flying,79,100,80,110,90,121
Electric,79,115,70,125,80,111
Electric,79,105,70,145,80,101
Dragon,100,120,100,150,120,90
Dragon,100,150,120,120,100,90
Ground,89,125,90,115,80,101
Ground,89,145,90,105,80,91
Dragon,125,130,90,130,90,95
Dragon,125,170,100,120,90,95
Dragon,125,120,90,170,100,95
Water,91,72,90,129,90,108
Water,91,72,90,129,90,108
Normal,100,77,77,128,128,90
Normal,100,128,90,77,77,128
Bug,71,120,95,120,95,99
Grass,56,61,65,48,45,38
Grass,61,78,95,56,58,57
Grass,88,107,122,74,75,64
Fire,40,45,40,62,60,60
Fire,59,59,58,90,70,73
Fire,75,69,72,114,100,104
Water,41,56,40,62,44,71
Water,54,63,52,83,56,97
Water,72,95,67,103,71,122
Normal,38,36,38,32,36,57
Normal,85,56,77,50,77,78
Normal,45,50,43,40,38,62
Fire,62,73,55,56,52,84
Fire,78,81,71,74,69,126
Bug,38,35,40,27,25,35
Bug,45,22,60,27,30,29
Bug,80,52,50,90,50,89
Fire,62,50,58,73,54,72
Fire,86,68,72,109,66,106
Fairy,44,38,39,61,79,42
Fairy,54,45,47,75,98,52
Fairy,78,65,68,112,154,75
Grass,66,65,48,62,57,52
Grass,123,100,62,97,81,68
Fighting,67,82,62,46,48,43
Fighting,95,124,78,69,71,58
Normal,75,80,60,65,90,102
Psychic,62,48,54,63,60,68
Psychic,74,48,76,83,81,104
Psychic,74,48,76,83,81,104
Steel,45,80,100,35,37,28
Steel,59,110,150,45,49,35
Steel,60,150,50,150,50,60
Steel,60,50,150,50,150,60
Fairy,78,52,60,63,65,23
Fairy,101,72,72,99,89,29
Fairy,62,48,66,59,57,49
Fairy,82,80,86,85,75,72
Dark,53,54,53,37,46,45
Dark,86,92,88,68,75,73
Rock,42,52,67,39,56,50
Rock,72,105,115,54,86,68
Poison,50,60,60,60,60,30
Poison,65,75,90,97,123,44
Water,50,53,62,58,63,44
Water,71,73,88,120,89,59
Electric,44,38,33,61,43,70
Electric,62,55,52,109,94,109
Rock,58,89,77,45,45,48
Rock,82,121,119,69,59,71
Rock,77,59,50,67,63,46
Rock,123,77,72,99,92,58
Fairy,95,65,65,110,130,60
Fighting,78,92,75,74,63,118
Electric,67,58,57,81,67,101
Rock,50,50,150,50,150,50
Dragon,45,50,35,55,75,40
Dragon,68,75,53,83,113,60
Dragon,90,100,70,110,150,80
Steel,57,80,91,80,87,75
Ghost,43,70,48,50,60,38
Ghost,85,110,76,65,82,56
Ghost,49,66,70,44,55,51
Ghost,44,66,70,44,55,56
Ghost,54,66,70,44,55,46
Ghost,59,66,70,44,55,41
Ghost,65,90,122,58,75,84
Ghost,55,85,122,58,75,99
Ghost,75,95,122,58,75,69
Ghost,85,100,122,58,75,54
Ice,55,69,85,32,35,28
Ice,95,117,184,44,46,28
Flying,40,30,35,45,40,55
Flying,85,70,80,97,80,123
Fairy,126,131,95,131,98,99
Dark,126,131,95,131,98,99
Dragon,108,100,121,81,95,95
Rock,50,100,150,100,150,50
Rock,50,160,110,160,110,110
Psychic,80,110,60,150,130,70
Psychic,80,160,60,170,130,80
Fire,80,110,120,130,90,70
Grass,68,55,55,50,50,42
Grass,78,75,75,70,70,52
Grass,78,107,75,100,100,70
Fire,45,65,40,60,40,70
Fire,65,85,50,80,50,90
Fire,95,115,90,80,90,60
Water,50,54,54,66,56,40
Water,60,69,69,91,81,50
Water,80,74,74,126,116,60
Normal,35,75,30,30,30,65
Normal,55,85,50,40,50,75
Normal,80,120,75,75,75,60
Normal,48,70,30,30,30,45
Normal,88,110,60,55,60,45
Bug,47,62,45,55,45,46
Bug,57,82,95,55,75,36
Bug,77,70,90,145,75,43
Fighting,47,82,57,42,47,63
Fighting,97,132,77,62,67,43
Fire,75,70,70,98,70,93
Bug,40,45,40,55,40,84
Bug,60,55,60,95,70,124
Rock,45,65,40,30,40,60
Rock,75,115,65,55,65,112
Water,45,20,20,25,25,40
Poison,50,53,62,43,52,45
Poison,50,63,152,53,142,35
Ground,70,100,70,45,55,45
Ground,100,125,100,55,85,35
Water,38,40,52,40,72,27
Water,68,70,92,50,132,42
Grass,40,55,35,50,35,35
Grass,70,105,90,80,90,45
Grass,40,35,55,65,75,15
Grass,60,45,80,90,100,30
Poison,48,44,40,71,40,77
Poison,68,64,60,111,60,117
Normal,70,75,50,45,50,50
Normal,120,125,80,55,60,60
Grass,42,30,38,30,38,32
Grass,52,40,48,40,48,62
Grass,72,120,98,50,98,72
Fairy,51,52,90,82,110,100
Normal,90,60,80,90,110,60
Fighting,100,120,90,40,60,80
Bug,25,35,40,20,30,80
Bug,75,125,140,60,90,40
Ghost,55,55,80,70,45,15
Ghost,85,75,110,100,75,35
Water,55,60,130,30,130,5
Normal,95,95,95,95,95,59
Normal,95,95,95,95,95,95
Rock,60,60,100,60,100,60
Normal,65,115,65,75,95,65
Fire,60,75,135,91,85,36
Electric,65,98,63,40,73,96
Ghost,55,90,80,50,105,96
Water,68,105,70,70,70,92
Normal,78,60,85,135,91,36
Ghost,70,131,100,86,90,40
Dragon,45,55,65,45,45,45
Dragon,55,75,90,65,70,65
Dragon,75,110,125,100,105,85
Electric,70,115,85,95,75,130
Psychic,70,85,75,130,115,95
Grass,70,130,115,85,95,75
Water,70,75,115,95,130,85
